"","study","mean","lci","uci","nobs","mean_bt","lci_bt","uci_bt"
"1","Baye01",0.132769730988773,0.0764334035276581,0.189106058449888,399,14.1987003834108,7.94303016931952,20.8169082228224
"2","Baye09",0.14211166225661,0.0843999213427673,0.199823403170452,385,15.2705355032191,8.80639468041613,22.1187081349958
"3","Blan",0.13994462552252,0.0826783362211198,0.197210914823921,403,15.0210104810185,8.6192363609092,21.8000908063449
"4","Mott",0.141243585648697,0.0835265060374442,0.19896066525995,398,15.170515266662,8.7114029996179,22.0133971303364
"5","Amad",0.131987314691913,0.0766342965191543,0.187340332864672,403,14.1093844048456,7.96471734588937,20.6037669467263
"6","Balb",0.139947428910734,0.0821299569246618,0.197764900896807,398,15.0213329300157,8.55968814948722,21.8675850540383
"7","Belt18",0.13574208080303,0.0789127458556712,0.19257141575039,403,14.5386438344312,8.2109899377649,21.2363082435141
"8","Belt21",0.137678445985514,0.0798637371513471,0.195493154819682,393,14.7606473469701,8.31394659497524,21.5910470767261
"9","Cast",0.139571281219063,0.0819046164397295,0.197237945998397,401,14.9780760571376,8.53522801274855,21.8033832503498
"10","Cres",0.136955897243222,0.0793921877677855,0.194519606718659,393,14.6777571352802,8.26288326061537,21.4727299467968
"11","Dube",0.135475660772388,0.0781480606066485,0.192803260938127,398,14.5081325100255,8.12827421975268,21.2644195567699
"12","Duva",0.139098574855976,0.0811512493756927,0.19704590033626,392,14.9237380329466,8.45349193917477,21.7799936849671
"13","Garc13",0.129828453211805,0.0749505951626805,0.18470631126093,398,13.8633037729091,7.78308995089565,20.2865120306754
"14","Garc18",0.146247606167065,0.0903134611334535,0.202181751200677,401,15.7482752439553,9.45173185776174,22.4070464171494
"15","Guim",0.128147775759115,0.0741645081061666,0.182131043412064,392,13.6720970090257,7.6983963516065,19.9771405717557
"16","Hang",0.141516519723091,0.0839119739809101,0.199121065465271,400,15.2019535147331,8.75331583807231,22.0329696739661
"17","Mart",0.140976192904888,0.0831373663916264,0.198815019418149,394,15.1397236234933,8.66910731275632,21.995627680455
"18","Nasc",0.146970576497037,0.0910421332919847,0.202899019702089,365,15.8319880700005,9.53151535194479,22.4948766310527
"19","Neto",0.14444760382007,0.0877283515339607,0.201166856106179,401,15.5401154770933,9.16915254167465,22.2828791252542
"20","Obry",0.140975238576854,0.0838334486681664,0.198117028485541,403,15.1396137424797,8.74477628522412,21.91050554921
"21","Roso",0.130018073889287,0.075043646940243,0.184992500838331,398,13.8848966568748,7.79311982564834,20.3209417031923
"22","Sala",0.138806118660254,0.0810251803803744,0.196587056940134,397,14.8901327879939,8.43982017821792,21.7241285567372
